id,tag,sub-tag,info,abreviacao
71,Obras públicas,Dados para acompanhamento,Objeto,objeto
72,Obras públicas,Dados para acompanhamento,Valor total,valor_total
73,Obras públicas,Dados para acompanhamento,Empresa contratada,empresa_contratada
74,Obras públicas,Dados para acompanhamento,Data de início,data_de_inicio
75,Obras públicas,Dados para acompanhamento,Data prevista para término ou prazo de execução,data_prevista_ou_prazo_de_execucao
76,Obras públicas,Dados para acompanhamento,Valor total já pago ou percentual de execução financeira,valor_total_pago_ou_percentual
77,Obras públicas,Dados para acompanhamento,Situação atual da obra,situacao_atual
78,Servidores Públicos,Dados dos Servidores,Nome,
79,Servidores Públicos,Dados dos Servidores,Cargo/Função,
80,Servidores Públicos,Dados dos Servidores,Remuneração,
81,Servidores Públicos,Registro da remuneração,"Registro da remuneração ou subsídio contendo: Agentes políticos, servidores efetivos e/ou empregados públicos",
82,Servidores Públicos,Registro da remuneração,Registro da remuneração dos contratados temporariamente,
83,Servidores Públicos,Registro por lotação,"Registro realizado por lotação contendo os seguintes dados: Matricula, Nome, Cargo/Função, Remuneração, Abate teto, Tipo de vínculo",
84,Servidores Públicos,Dados de Remuneração,"Registro mediante planilha consolidada contendo a remuneração de todos os agentes políticos, servidores efetivos e/ou empregados públicos, bem como a possibilidade de promover pesquisas neste documento",
85,Servidores Públicos,Auxílios,"Registro detalhado dos auxílios, verbas indenizatórias, ajudas de custos, jetons e quaisquer vantagens pecuniárias",
86,Servidores Públicos,Dispêndios,Exigência direcionada à Câmara Municipal: Registro detalhado dos dispêndios realizados com o recurso “verba de gabinete”,
87,Servidores Públicos,Relatórios Despesas com Pessoal,Relatório mensal da despesa com pessoal,
88,Servidores Públicos,Proventos de Aposentadoria,"Registro dos proventos de aposentadoria realizado por nome, cargo, remuneração, abate teto, remuneração retirando o abate teto e o tipo de vínculo",
89,Servidores Públicos,Proventos de Pensão,"Registro dos proventos de pensão realizado por pensionista, nome do servidor, cargo, remuneração, abate teto, remuneração retirando o abate teto e o tipo de vínculo",
90,Despesas com diárias,Despesas com diárias,Nome do beneficiário,nome
91,Despesas com diárias,Despesas com diárias,Cargo/Função,cargo_funcao
92,Despesas com diárias,Despesas com diárias,Valores recebidos,valores_recebidos
93,Despesas com diárias,Despesas com diárias,Período da viagem,periodo_da_viagem
94,Despesas com diárias,Despesas com diárias,Destino da viagem,destino_da_viagem
95,Despesas com diárias,Despesas com diárias,Motivo da viagem,motivo_da_viagem
96,Despesas com diárias,Despesas com diárias,Número de diárias fornecidas,numero_de_diarias
97,Orçamento,Legislação,Lei Orçamentária Anual,lei_orcamentaria_anual
98,Orçamento,Legislação,Lei de Diretrizes Orçamentárias,lei_diretrizes_orcamentarias
99,Orçamento,Legislação,Plano Plurianual,plano_plurianual
100,Orçamento,Legislação,Ata / vídeo / informações sobre as audiências públicas obrigatórias,informacoes_audiencias_publicas
101,Orçamento,Execução,Relatórios (quadrimestrais) de gestão fiscal e anexos,relatorios_quadrimestras_gestao_fiscal
102,Orçamento,Execução,Relatórios (bimestrais) Resumido da Execução Orçamentária,relatorio_bimestral_da_execucao_orcamentaria
103,Orçamento,Execução,"Prestação anual de contas, parecer prévio do TCE e julgamento pela Câmara de Vereadores",prestacao_anual_de_contas
